Order_ID,Product_Category,Sales_Price,Unit_Cost,Shipping_Cost,Net_Profit,Return_Reason,Is_Returned
ORD-1329,Beauty,237.06,199.47589320196414,18.18,19.404106798035862,NULL,0
ORD-1330,Electronics,127.81,93.24029693450031,49.1,-14.530296934500306,NULL,0
ORD-1331,Electronics,237.17,119.91692673521752,32.08,85.17307326478247,NULL,0
ORD-1332,Beauty,87.61,72.8475761976754,31.21,-16.447576197675396,NULL,0
ORD-1333,Home,104.67,88.24169993711675,38.66,-22.231699937116744,NULL,0
ORD-1334,Clothing,259.22,129.176271145753,41.53,88.51372885424703,NULL,0
ORD-1335,Beauty,221.08,169.94707952109067,34.54,16.592920478909342,"Wrong Size",1
ORD-1336,Electronics,459.13,249.42686024945496,10.76,198.94313975054504,"Not as Described",1
ORD-1337,Home,193.95,155.41604429042536,20.22,18.31395570957463,Damaged,1
ORD-1338,Beauty,298.68,268.399507971604,46.76,-16.479507971604,NULL,0
ORD-1339,Beauty,323.49,134.25255623200266,15.11,174.12744376799736,NULL,0
ORD-1340,Home,26.29,22.3118743058218,21.75,-17.7718743058218,NULL,0
ORD-1341,Beauty,338.5,240.78021781157287,24.44,73.27978218842713,NULL,0
ORD-1342,Home,105.46,93.51046550856101,24.77,-12.820465508561018,"Wrong Size",1
ORD-1343,Clothing,481.31,304.4308654403224,32.58,144.2991345596776,NULL,0
ORD-1344,Home,91.36,75.25268066850036,47.44,-31.33268066850036,NULL,0
ORD-1345,Home,219.02,94.44077445219735,15.83,108.74922554780267,NULL,0
ORD-1346,Home,60.97,34.60898184163685,10.47,15.891018158363151,NULL,0
ORD-1347,Beauty,498.5,216.1038720344891,13.89,268.5061279655109,NULL,0
ORD-1348,Beauty,261.05,231.7266624973557,44.91,-15.58666249735569,NULL,0
ORD-1349,Home,305.78,247.2191406827911,34.06,24.500859317208864,NULL,0
ORD-1350,Beauty,52.2,43.131487694519834,17.87,-8.801487694519832,"Not as Described",1
ORD-1351,Electronics,379.98,330.1960143201256,41.72,8.063985679874435,NULL,0
ORD-1352,Electronics,120.75,53.43812297448204,43.76,23.55187702551796,NULL,0
ORD-1353,Beauty,451.07,267.39375302749465,43.09,140.58624697250534,NULL,0
ORD-1354,Beauty,118.47,51.59575165252147,46.35,20.524248347478526,NULL,0
ORD-1355,Home,111.53,56.36687730793735,16.35,38.81312269206265,NULL,0
ORD-1356,Clothing,37.54,19.321195634997107,38.98,-20.761195634997105,NULL,0
ORD-1357,Beauty,246.59,156.47457358611123,25.72,64.39542641388877,NULL,0
ORD-1358,Electronics,291.12,155.5399090945522,42.89,92.6900909054478,"Late Delivery",1
ORD-1359,Home,51.54,23.218205812693704,37.78,-9.458205812693706,NULL,0
ORD-1360,Beauty,392.25,189.7491898485819,39.94,162.5608101514181,NULL,0
ORD-1361,Electronics,237.58,112.5268641943529,34.53,90.52313580564712,NULL,0
ORD-1362,Electronics,271.71,240.88134838037527,12.98,17.848651619624707,NULL,0
ORD-1363,Clothing,231.57,180.54268291355547,29.53,21.497317086444525,NULL,0
ORD-1364,Home,212.37,187.70975118964847,49.31,-24.64975118964847,NULL,0
ORD-1365,Home,288.63,178.9131483103888,47.18,62.53685168961119,NULL,0
ORD-1366,Clothing,94.52,50.96369444337715,6.94,36.61630555662285,"Not as Described",1
ORD-1367,Clothing,107.33,85.772404428231,12.42,9.137595571769,"Late Delivery",1
ORD-1367,Clothing,107.33,85.772404428231,12.42,9.137595571769,"Late Delivery",1
ORD-1368,Home,433.66,244.2056370488619,10.93,178.52436295113813,NULL,0
ORD-1369,Home,474.14,260.63081640432694,37.67,175.83918359567303,NULL,0
ORD-1370,Beauty,199.19,102.83243429393895,41.8,54.557565706061055,NULL,0
ORD-1371,Beauty,149.96,69.70732978725317,14.61,65.64267021274684,NULL,0
ORD-1372,Clothing,329.12,173.85156132091902,27.76,127.50843867908098,NULL,0
ORD-1373,Beauty,216.19,124.8842882112849,42.83,48.4757117887151,NULL,0
ORD-1374,Electronics,32.19,23.72393678010553,37.98,-29.513936780105528,NULL,0
ORD-1375,Beauty,94.95,40.95026588436847,29.4,24.599734115631534,"Wrong Size",1
ORD-1376,Beauty,363.67,183.74552937404766,31.57,148.35447062595236,NULL,0
ORD-1377,Electronics,336.28,270.54123487864246,27.88,37.85876512135752,NULL,0
ORD-1378,Clothing,33.01,15.628946348750135,18.39,-1.0089463487501362,NULL,0
ORD-1379,Electronics,126.55,72.30087164621256,30.43,23.81912835378744,NULL,0
ORD-1380,Beauty,130.92,108.96857302483384,36,-14.048573024833857,NULL,0
ORD-1381,Clothing,342.51,163.5357341598703,44.3,134.6742658401297,NULL,0
ORD-1382,Beauty,29.46,13.002713588655938,33.63,-17.172713588655938,NULL,0
ORD-1383,Electronics,69.97,44.93956175787418,39.25,-14.219561757874182,NULL,0
ORD-1384,Electronics,403.96,222.66669288803877,12.2,169.09330711196122,"Not as Described",1
ORD-1385,Beauty,105.7,72.0561320629717,25.77,7.8738679370283045,NULL,0
ORD-1386,Home,333.32,267.29012304797595,5.42,60.60987695202404,NULL,0
ORD-1387,Home,134.33,62.943578206779,16.1,55.28642179322102,NULL,0
ORD-1388,Electronics,67.73,46.75737449843086,37.69,-16.717374498430857,NULL,0
ORD-1389,Electronics,136.72,89.24457886025111,49.63,-2.154578860251114,NULL,0
ORD-1390,Home,366.69,173.09212502159008,9.46,184.1378749784099,NULL,0
ORD-1391,Home,430.73,306.67943383594934,23.07,100.98056616405069,NULL,0
ORD-1392,Beauty,418.51,224.66462563945578,41,152.8453743605442,NULL,0
ORD-1393,Beauty,210.65,135.64114960064813,14.18,60.82885039935187,NULL,0
ORD-1394,Home,340.68,150.28626771735472,29.98,160.4137322826453,NULL,0
ORD-1395,Beauty,118.39,74.56107826676042,37.99,5.83892173323958,NULL,0
ORD-1396,Beauty,160.71,88.90987197458082,32.72,39.080128025419185,NULL,0
ORD-1397,Clothing,450.24,365.23045826204697,13.46,71.54954173795304,NULL,0
ORD-1398,Beauty,26.24,11.243560898205471,20.99,-5.993560898205471,NULL,0
ORD-1399,Electronics,61.04,37.19189403050743,40.27,-16.42189403050743,NULL,0
ORD-1400,Beauty,119.79,75.37375014835249,29.94,14.47624985164752,NULL,0
ORD-1401,Beauty,32.74,24.96434946901658,5.24,2.535650530983423,NULL,0
ORD-1402,Home,107.09,73.58622820820536,39.24,-5.736228208205354,NULL,0
ORD-1403,Electronics,299.86,219.97914571552357,6.59,73.29085428447644,"Late Delivery",1
ORD-1404,Beauty,222.28,175.27325760733618,38.56,8.446742392663822,NULL,0
ORD-1405,Beauty,448.48,372.7323948131123,14.11,61.63760518688771,Damaged,1
ORD-1406,Clothing,412.37,229.66441929172257,48.11,134.59558070827745,NULL,0
ORD-1407,Beauty,184.07,123.1449196881668,21.56,39.365080311833196,"Late Delivery",1
ORD-1408,Beauty,144.52,118.5142097480166,19.71,6.295790251983412,NULL,0
ORD-1409,Clothing,202.25,180.95824561884135,11.7,9.591754381158655,NULL,0
ORD-1410,Home,303.34,256.2493939060075,18.75,28.34060609399245,NULL,0
ORD-1411,Beauty,148.67,87.08101896718304,44.45,17.138981032816943,"Wrong Size",1
ORD-1412,Clothing,319.59,159.02263361895425,49.84,110.72736638104573,NULL,0
ORD-1413,Electronics,216.52,139.58963609963732,21.57,55.36036390036269,Damaged,1
ORD-1414,Home,284.98,219.66849047211767,25.19,40.12150952788235,NULL,0
ORD-1415,Electronics,229.34,148.21889534328065,37.49,43.63110465671935,NULL,0
ORD-1416,Electronics,161.34,103.51420024351364,44.88,12.945799756486359,"Not as Described",1
ORD-1417,Clothing,475.26,389.29269496166825,31.69,54.27730503833175,NULL,0
ORD-1418,Beauty,386.53,224.45870136141974,22.62,139.45129863858023,NULL,0
ORD-1419,Clothing,87.25,72.40854268865804,23.57,-8.728542688658045,NULL,0
ORD-1420,Clothing,436.86,263.602372671885,36.3,136.957627328115,NULL,0
ORD-1421,Clothing,253.97,143.26868092456394,5.14,105.56131907543606,NULL,0
ORD-1422,Clothing,449.39,281.7652630970164,32.88,134.74473690298362,NULL,0
ORD-1423,Home,403.93,315.5596000087698,21,67.37039999123022,NULL,0
ORD-1424,Beauty,224.1,103.75852722216057,40.74,79.60147277783943,NULL,0
ORD-1425,Electronics,30.79,15.339873828349708,9.18,6.270126171650292,"Not as Described",1
ORD-1426,Electronics,148.97,130.4563678395154,31.47,-12.956367839515394,"Late Delivery",1
ORD-1427,Beauty,279.98,136.55907291711623,26.64,116.78092708288379,NULL,0
ORD-1428,Electronics,324.07,221.61969596095844,33.9,68.55030403904155,"Late Delivery",1
ORD-1429,Beauty,143.79,99.16581358066001,7.92,36.704186419339976,NULL,0
ORD-1430,Electronics,86.89,56.02773475377289,31.1,-0.23773475377289088,NULL,0
ORD-1431,Clothing,420.77,303.95272912183395,30.27,86.54727087816603,NULL,0
ORD-1432,Electronics,492.51,253.5999803612925,30.23,208.6800196387075,NULL,0
ORD-1433,Beauty,272.33,184.18525769182094,32.16,55.98474230817905,NULL,0
ORD-1434,Beauty,102.41,60.02113153491737,35.44,6.948868465082626,NULL,0
ORD-1435,Beauty,150.71,110.14393634935755,41.22,-0.6539363493575365,"Not as Described",1
ORD-1436,Beauty,28.83,13.56773737772395,17.14,-1.8777373777239514,NULL,0
ORD-1437,Beauty,458.86,314.52040574548107,42.13,102.20959425451895,NULL,0
ORD-1438,Home,76.52,37.696443796965966,27.42,11.403556203034029,"Late Delivery",1
ORD-1439,Home,296.73,160.03287805906237,8.47,128.22712194093765,NULL,0
ORD-1440,Electronics,151.55,77.19273511951953,7.63,66.72726488048049,NULL,0
ORD-1441,Beauty,286.01,140.5507167101402,20.04,125.4192832898598,NULL,0
ORD-1442,Electronics,332.68,270.42075968260133,40.32,21.939240317398678,NULL,0
ORD-1443,Beauty,418.28,227.06488070059862,36.85,154.36511929940136,NULL,0
ORD-1444,Beauty,119.08,102.83294997220932,40.49,-24.242949972209324,"Late Delivery",1
ORD-1445,Home,25.28,22.371871280363212,28.28,-25.371871280363212,NULL,0
ORD-1446,Home,85.71,58.7653674391543,24.81,2.1346325608456915,NULL,0
ORD-1447,Clothing,452.01,213.1229687280675,11.64,227.24703127193249,NULL,0
ORD-1448,Home,439.47,258.08935825901233,19.77,161.6106417409877,NULL,0
ORD-1449,Clothing,306.76,245.06017455234905,24.53,37.169825447650936,NULL,0
ORD-1450,Clothing,308.25,179.92409606043597,8.99,119.33590393956403,"Not as Described",1
ORD-1450,Clothing,308.25,179.92409606043597,8.99,119.33590393956403,"Not as Described",1
ORD-1451,Clothing,339.22,150.44699039633602,14.93,173.843009603664,NULL,0
ORD-1452,Clothing,104.18,70.67492601024932,31.92,1.5850739897506827,NULL,0
ORD-1453,Clothing,458.92,377.48943058428017,38.1,43.33056941571984,Damaged,1
ORD-1454,Electronics,221.01,176.35784541129274,49.93,-5.277845411292752,"Not as Described",1
ORD-1455,Home,203.91,99.41867975199017,46.99,57.501320248009826,NULL,0
ORD-1456,Clothing,269.08,198.14575122305328,33.92,37.0142487769467,NULL,0
ORD-1457,Beauty,42.54,21.706125683276216,23.96,-3.126125683276218,NULL,0
ORD-1458,Home,99.82,50.81873804949891,33.63,15.37126195050108,NULL,0
ORD-1459,Home,374.26,313.2690509385993,40.35,20.64094906140067,NULL,0
ORD-1460,Clothing,59.74,31.35361161835068,10.33,18.05638838164932,NULL,0
ORD-1461,Electronics,309.51,164.5428431103948,23.45,121.51715688960518,NULL,0
ORD-1462,Clothing,137.77,55.15300882259213,42.79,39.82699117740788,NULL,0
ORD-1463,Electronics,206.86,172.7972981996023,22.27,11.792701800397719,NULL,0
ORD-1464,Beauty,158.57,126.26887976528624,30.73,1.5711202347137494,NULL,0
ORD-1465,Home,190.72,136.11008725024703,31.45,23.159912749752966,NULL,0
ORD-1466,Beauty,365.14,283.03202052231444,13.3,68.80797947768555,NULL,0
ORD-1467,Electronics,162.62,77.41106901728543,21.3,63.90893098271458,NULL,0
ORD-1468,Electronics,291.87,183.63345377613783,20.05,88.18654622386218,NULL,0
ORD-1469,Beauty,248.5,143.039008878086,6.18,99.28099112191398,NULL,0
ORD-1470,Electronics,338.56,151.29849036478777,6.09,181.17150963521223,NULL,0
ORD-1471,Beauty,469.68,302.0348831478728,42.43,125.21511685212721,NULL,0
ORD-1472,Home,371.63,319.7392381284168,17.29,34.60076187158321,NULL,0
ORD-1473,Beauty,123.17,51.73504084673702,28.31,43.12495915326298,NULL,0
ORD-1474,Home,34.97,19.084194072438986,18.44,-2.554194072438989,NULL,0
ORD-1475,Beauty,145.89,73.49507359152504,47.33,25.064926408474946,NULL,0
ORD-1476,Electronics,305.64,158.64957161319174,16.67,130.32042838680826,"Wrong Size",1
ORD-1477,Beauty,44.68,38.16642788898525,24.33,-17.816427888985245,NULL,0
ORD-1478,Electronics,258.26,163.74575697327387,44.27,50.24424302672612,NULL,0
ORD-1479,Beauty,306.48,194.04772203889786,42.89,69.54227796110216,NULL,0
ORD-1480,Beauty,180.44,140.79513446231556,13.37,26.27486553768444,NULL,0
ORD-1481,Clothing,390.04,186.14506962504066,41.12,162.77493037495935,NULL,0
ORD-1482,Electronics,71.17,45.807337625650305,25.62,-0.2573376256503046,NULL,0
ORD-1483,Clothing,56.07,34.48263547788391,26.73,-5.1426354778839105,NULL,0
ORD-1484,Electronics,369.53,258.1002037388529,11.01,100.41979626114708,"Not as Described",1
ORD-1485,Clothing,257.84,231.99897910304654,8.63,17.211020896953436,NULL,0
ORD-1486,Home,350.43,274.99098797658587,37.76,37.67901202341414,NULL,0
ORD-1487,Beauty,228.72,136.98792179707297,27.34,64.39207820292702,NULL,0
ORD-1488,Electronics,138.27,112.52088026896625,24.66,1.0891197310337581,NULL,0
ORD-1489,Electronics,413.17,200.53378723490874,37.83,174.8062127650913,NULL,0
ORD-1490,Beauty,403.72,167.63739971832672,39.45,196.63260028167332,NULL,0
ORD-1491,Electronics,353.45,177.51113862374868,12.15,163.7888613762513,NULL,0
ORD-1492,Electronics,150.63,85.89009634874547,32.46,32.27990365125452,NULL,0
ORD-1493,Clothing,303.31,198.75612477252955,11.09,93.46387522747045,Damaged,1
ORD-1494,Electronics,193.27,136.75100449619885,38.81,17.708995503801162,NULL,0
ORD-1495,Home,63.96,54.70517083651721,34.56,-25.305170836517213,NULL,0
ORD-1496,Home,460.31,301.4694495680856,48.05,110.79055043191438,NULL,0
ORD-1497,Beauty,85.67,55.74014223754312,8.1,21.829857762456882,NULL,0
ORD-1498,Electronics,476.11,202.40459970341,7.57,266.13540029659003,NULL,0
ORD-1499,Beauty,234.08,97.71804812288444,17.7,118.66195187711558,NULL,0
ORD-1500,Home,108.86,73.54363672710814,16.78,18.53636327289186,NULL,0
ORD-1501,Electronics,280.11,173.4131056784969,16.11,90.58689432150312,NULL,0
ORD-1502,Electronics,439.01,359.8082926001505,45.78,33.42170739984951,NULL,0
ORD-1503,Beauty,371.47,178.4318226664546,16.23,176.80817733354544,NULL,0
ORD-1504,Home,407.15,167.94360611547836,17.24,221.9663938845216,NULL,0
ORD-1505,Electronics,336.22,209.97590727673347,39.17,87.07409272326656,NULL,0
ORD-1506,Beauty,352.29,182.7466603791264,25.24,144.3033396208736,NULL,0
ORD-1507,Home,427.61,181.65180109171015,39.95,206.00819890828984,NULL,0
ORD-1508,Beauty,139.84,106.59991221638622,7.94,25.300087783613787,NULL,0
ORD-1509,Clothing,254.92,116.19164377455077,26.94,111.7883562254492,NULL,0
ORD-1510,Electronics,126.18,88.85087725549032,6.51,30.81912274450969,NULL,0
ORD-1511,Clothing,494.08,267.0625302812283,7.82,219.19746971877169,NULL,0
ORD-1512,Home,473.15,230.30482811273933,45.79,197.05517188726066,NULL,0
ORD-1513,Clothing,38.92,22.957964636009923,11.27,4.69203536399008,NULL,0
ORD-1514,Clothing,358.68,287.20328550782455,28.96,42.51671449217546,"Late Delivery",1
ORD-1515,Home,464.12,276.6372354564752,23.5,163.9827645435248,NULL,0
ORD-1516,Beauty,106.68,82.71805308891773,20.63,3.33194691108228,NULL,0
ORD-1517,Clothing,292.61,135.40327265319976,45.49,111.71672734680024,"Wrong Size",1
ORD-1518,Beauty,459.43,361.28918666836364,5.98,92.16081333163636,NULL,0
ORD-1519,Clothing,36.29,18.815155180431137,34.87,-17.395155180431136,"Late Delivery",1
ORD-1520,Beauty,354.76,262.05999337968825,48.35,44.35000662031174,NULL,0
ORD-1521,Home,162.73,111.12681620963767,30.21,21.393183790362322,NULL,0
ORD-1522,Clothing,463.71,400.9108484091158,47.16,15.639151590884211,NULL,0
ORD-1523,Home,486.11,288.58467460649,7.35,190.17532539351,NULL,0
ORD-1524,Clothing,473.25,204.9563378079495,23.85,244.44366219205054,NULL,0
ORD-1525,Home,247.62,101.41964066610063,16.71,129.49035933389936,NULL,0
ORD-1526,Home,433.78,352.84935328938036,37.89,43.04064671061961,NULL,0
ORD-1527,Clothing,425.38,281.75802277420996,49.16,94.46197722579004,NULL,0
ORD-1528,Clothing,173.17,136.39250622812906,16.54,20.237493771870923,NULL,0
ORD-1529,Clothing,417.88,216.1328848664059,34.44,167.3071151335941,NULL,0
ORD-1530,Electronics,37.76,21.619181115289855,13.91,2.2308188847101427,NULL,0
ORD-1531,Beauty,306.21,127.09305335491399,30.44,148.676946645086,Damaged,1
ORD-1532,Electronics,130.4,114.84929956223212,25.88,-10.329299562232112,NULL,0
ORD-1533,Electronics,77.87,57.15143694739618,48.74,-28.021436947396175,NULL,0
ORD-1534,Home,56.94,49.34434884850745,32.38,-24.784348848507456,NULL,0
ORD-1535,Clothing,354.22,188.710068719763,20.73,144.77993128023704,NULL,0
ORD-1536,Beauty,183.14,129.24772287993375,10.13,43.76227712006624,NULL,0
ORD-1537,Home,367.89,271.9626766675893,11.81,84.1173233324107,NULL,0
ORD-1538,Electronics,51.37,28.70426405111616,15.14,7.525735948883838,NULL,0
ORD-1539,Clothing,171.34,141.19351816378904,16.29,13.856481836210968,NULL,0
ORD-1540,Home,278.96,243.69408084532657,43.28,-8.014080845326589,NULL,0
ORD-1541,Clothing,399.55,336.59193113771926,30.26,32.69806886228075,NULL,0
ORD-1542,Home,173,133.1292934187557,28.55,11.320706581244291,NULL,0
ORD-1543,Clothing,320.43,172.6260036621335,10.16,137.6439963378665,NULL,0
ORD-1544,Electronics,445.27,240.8055875341873,43.71,160.75441246581266,NULL,0
ORD-1545,Beauty,315.61,278.26707536798705,37.53,-0.18707536798703472,NULL,0
ORD-1546,Electronics,131.82,53.40585112712146,8.05,70.36414887287854,NULL,0
ORD-1547,Beauty,31.71,24.0369723257542,36.85,-29.1769723257542,NULL,0
ORD-1548,Clothing,437.65,329.6043165211552,29.46,78.58568347884474,NULL,0
ORD-1549,Home,30.21,21.489725516046693,8.68,0.040274483953307794,NULL,0
ORD-1550,Electronics,439.86,393.6986385198844,25.62,20.5413614801156,NULL,0
ORD-1551,Beauty,273.89,152.26632933066332,26.81,94.81367066933666,NULL,0
ORD-1552,Electronics,470.75,268.3208774403358,12.46,189.9691225596642,NULL,0
ORD-1553,Beauty,403.42,177.29086696834975,47.56,178.56913303165027,NULL,0
ORD-1554,Electronics,499.01,310.0843490583452,43.25,145.6756509416548,NULL,0
ORD-1555,Beauty,188.34,99.91893971553566,35.11,53.31106028446435,NULL,0
ORD-1556,Beauty,388.25,221.9599435602352,25.8,140.4900564397648,NULL,0
ORD-1557,Clothing,212.93,174.0246856495654,23.53,15.375314350434593,NULL,0
ORD-1558,Beauty,250.34,217.23059655823664,34.29,-1.180596558236637,NULL,0
ORD-1559,Clothing,321.2,158.3087313640328,29.54,133.3512686359672,NULL,0
ORD-1560,Beauty,439.37,257.5826246283232,7.8,173.98737537167682,NULL,0
ORD-1561,Home,492.36,425.55427178156776,28.06,38.74572821843225,NULL,0
ORD-1562,Home,388.77,167.52263763107453,41.29,179.95736236892546,NULL,0
ORD-1563,Home,220.53,98.39613363220116,25.67,96.46386636779884,NULL,0
ORD-1564,Beauty,222.25,106.99014867554224,7.34,107.91985132445775,"Not as Described",1
ORD-1565,Clothing,374.04,260.9327042384081,40.38,72.7272957615919,NULL,0
ORD-1566,Clothing,134.61,63.97153620005867,14.06,56.578463799941346,NULL,0
ORD-1567,Beauty,73.03,64.56130906867354,16.64,-8.171309068673537,NULL,0
ORD-1568,Home,190.22,118.57501868755786,12.41,59.234981312442144,NULL,0
ORD-1569,Home,157.87,102.7353202002404,19.86,35.27467979975961,NULL,0
ORD-1570,Clothing,162.23,84.89971362105554,39.05,38.28028637894445,NULL,0
ORD-1571,Home,132.13,83.96598907710067,28.37,19.79401092289932,NULL,0
ORD-1572,Electronics,40.2,29.384464016003935,14.22,-3.4044640160039332,NULL,0
ORD-1573,Clothing,28.58,22.16632128707327,44.5,-38.086321287073275,NULL,0
ORD-1574,Home,494.11,383.8908791738976,44.58,65.63912082610243,NULL,0
ORD-1575,Clothing,225.33,155.24010221167947,44.18,25.909897788320542,Damaged,1
ORD-1576,Electronics,204.48,174.25374339537197,15.75,14.47625660462802,NULL,0
ORD-1577,Clothing,346.23,279.9975594863971,25.31,40.92244051360291,NULL,0
ORD-1578,Clothing,124.76,97.12866139490026,49.32,-21.688661394900258,NULL,0
ORD-1579,Clothing,475.98,203.62555810473285,39.74,232.6144418952672,Damaged,1
ORD-1580,Clothing,397.45,160.34682304209983,6.22,230.88317695790016,NULL,0
ORD-1581,Electronics,62.92,31.851591340569584,7.93,23.138408659430418,"Not as Described",1
ORD-1582,Beauty,220.44,161.30957052114073,25.88,33.250429478859274,NULL,0
ORD-1583,Clothing,441.98,267.66253306815383,45.91,128.4074669318462,NULL,0
ORD-1584,Clothing,473.47,284.6516457952226,29.24,159.57835420477744,NULL,0
ORD-1585,Home,244.35,205.81440306945305,27.4,11.135596930546946,"Late Delivery",1
ORD-1586,Clothing,314.44,266.5763909832877,9.75,38.1136090167123,NULL,0
ORD-1587,Home,100.18,85.61258897644412,34.56,-19.99258897644411,"Late Delivery",1
ORD-1588,Beauty,495.76,276.10809760654496,41.99,177.66190239345502,"Not as Described",1
ORD-1589,Electronics,131.2,97.81326131569557,22.12,11.266738684304418,NULL,0
ORD-1590,Electronics,472.51,253.17869724197618,39.9,179.4313027580238,NULL,0
ORD-1591,Beauty,331.83,164.35703045454733,48.4,119.07296954545265,NULL,0
ORD-1592,Electronics,311.71,153.45989163987423,14.17,144.08010836012576,NULL,0
ORD-1593,Beauty,266.09,151.95170841779685,28.55,85.58829158220313,NULL,0
ORD-1594,Beauty,130.72,80.39003002880915,17.92,32.40996997119085,NULL,0
ORD-1595,Beauty,104.73,85.40465334229867,40.68,-21.35465334229867,NULL,0
ORD-1596,Electronics,125.83,57.87494814583568,30.99,36.965051854164315,NULL,0
ORD-1597,Home,109.49,84.02951551563348,33.56,-8.099515515633485,"Late Delivery",1
ORD-1598,Beauty,394.2,262.4297635867121,40.91,90.86023641328788,NULL,0
ORD-1599,Clothing,188.06,102.29950057182357,22.82,62.94049942817643,NULL,0
ORD-1600,Electronics,47.76,30.87253167864385,46.18,-29.29253167864385,NULL,0
ORD-1601,Beauty,485.17,266.8294469968591,28.99,189.35055300314093,"Not as Described",1
ORD-1602,Beauty,444.22,310.08376307798017,12.11,122.02623692201986,NULL,0
ORD-1603,Clothing,465.32,287.06612709150113,36.32,141.93387290849887,NULL,0
ORD-1604,Home,497.56,239.92480752424348,40.7,216.93519247575654,NULL,0
ORD-1605,Home,103.47,47.41942536213897,19.25,36.800574637861025,NULL,0
ORD-1606,Home,210.2,141.53771618578088,43.57,25.09228381421911,NULL,0
ORD-1607,Beauty,383.95,326.82074206509975,45.78,11.349257934900237,NULL,0
ORD-1608,Beauty,354.09,202.53198861660545,17.46,134.09801138339452,NULL,0
ORD-1609,Beauty,93.87,71.95136003249382,49.26,-27.341360032493817,NULL,0
ORD-1610,Electronics,411.6,300.1925068466041,11.33,100.07749315339593,NULL,0
ORD-1611,Clothing,127.73,110.585754602375,14.09,3.0542453976249995,"Not as Described",1
ORD-1612,Beauty,127.43,103.28080551721476,13.29,10.859194482785249,NULL,0
ORD-1613,Clothing,277.75,189.7873053304962,45.23,42.73269466950381,NULL,0
ORD-1614,Clothing,304.61,221.91303003354574,34.44,48.25696996645428,NULL,0
ORD-1615,Home,298.44,253.43322854366968,11.84,33.16677145633031,NULL,0
ORD-1616,Electronics,63.91,38.3306227614755,24.81,0.7693772385244948,"Late Delivery",1
ORD-1617,Beauty,441.18,248.55964416516713,32.69,159.93035583483288,NULL,0
ORD-1618,Home,147.49,59.793263362677564,8.76,78.93673663732244,"Late Delivery",1
ORD-1619,Home,82.17,66.82685088315631,44.71,-29.36685088315631,NULL,0
ORD-1620,Beauty,446.6,357.4989904000714,41.16,47.941009599928606,NULL,0
ORD-1621,Clothing,478.71,216.48571117986174,27.73,234.49428882013822,"Late Delivery",1
ORD-1622,Home,433.82,298.654134541494,48.52,86.645865458506,NULL,0
ORD-1623,Clothing,408.57,258.2125012100226,23.8,126.5574987899774,"Not as Described",1
ORD-1624,Electronics,334.52,153.66328331485397,49.28,131.576716685146,NULL,0
ORD-1625,Clothing,284.41,253.20570472917024,35.06,-3.8557047291702133,NULL,0
ORD-1626,Electronics,61.75,31.328735525431096,33.56,-3.1387355254310982,NULL,0
ORD-1627,Clothing,216.06,93.68730847518333,12.47,109.90269152481667,NULL,0
ORD-1628,Home,198.89,138.71059765456738,44.69,15.489402345432609,NULL,0
ORD-1629,Home,144.68,111.32161542380359,24.24,9.118384576196416,NULL,0
ORD-1630,Electronics,367.24,152.8532655631845,12.3,202.0867344368155,NULL,0
ORD-1631,Beauty,258.02,188.18916257217313,5.57,64.26083742782686,NULL,0
ORD-1632,Electronics,58.9,39.235995746770335,30.19,-10.525995746770338,NULL,0
ORD-1633,Electronics,125.69,56.76568948275242,28.73,40.19431051724757,Damaged,1
ORD-1634,Clothing,347.96,169.19970411112806,37.37,141.39029588887192,"Wrong Size",1
ORD-1635,Clothing,56.54,38.67263338512559,45.06,-27.192633385125596,NULL,0
ORD-1636,Electronics,428.58,234.93847299976255,8.57,185.07152700023744,NULL,0
ORD-1637,Home,257.67,223.95590690079234,37.92,-4.205906900792328,NULL,0
ORD-1638,Clothing,250.68,202.8929003635309,13.43,34.357099636469094,NULL,0
ORD-1639,Beauty,304.36,271.42325748724926,43.62,-10.683257487249243,NULL,0
ORD-1640,Clothing,415.85,220.33205918876487,41.86,153.65794081123516,NULL,0
ORD-1641,Clothing,186.95,165.4249165757909,29.34,-7.8149165757909,NULL,0
ORD-1642,Beauty,345.45,212.66487015974684,36.96,95.82512984025314,NULL,0
ORD-1643,Electronics,291.55,167.2795523868626,19.15,105.1204476131374,NULL,0
ORD-1644,Beauty,148.17,62.99814470552453,26.2,58.971855294475446,NULL,0
ORD-1645,Electronics,441.74,188.35026250345044,41.97,211.41973749654957,NULL,0
ORD-1646,Electronics,402.76,300.46122672253733,25.67,76.62877327746266,"Not as Described",1
ORD-1647,Electronics,336.06,211.36980893474973,21.1,103.59019106525028,NULL,0
ORD-1648,Beauty,428.28,219.8193409993717,27.24,181.22065900062827,NULL,0
ORD-1649,Electronics,436.3,308.4576223248495,42.27,85.57237767515048,NULL,0
ORD-1650,Home,360.01,189.51972557561123,20.08,150.41027442438877,NULL,0
ORD-1651,Beauty,421.77,290.52187251492353,12.82,118.42812748507646,NULL,0
ORD-1652,Home,354.79,205.63783567099438,37.04,112.11216432900565,NULL,0
ORD-1653,Electronics,346.47,281.25606997709855,42.17,23.043930022901478,NULL,0
ORD-1654,Clothing,316.93,256.8236171159077,9.53,50.57638288409228,"Not as Described",1
ORD-1655,Electronics,381.3,243.52685340203584,15.79,121.98314659796418,NULL,0
ORD-1656,Home,96.13,55.31412049018752,11.39,29.425879509812475,NULL,0
